# Title: RA-5C Vigilante
# Author: BMS
# Revision: Flight Model Manager ver:1.7.1.15 Date: 5/30/2015 11:44:17
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#F-15aero with J-79 thrust data
#MODIF MAV-JP / STORE LIMITER / TO BE USED WITH ASSOCIATED WCD
#MODIF Falcas HasOldLandingLight
#MODIF Falcas 01/11/2011
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +37498.000000  # Empty Weight (lbs)
           +753.700000  # Reference Area
         +16802.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +20.000000  # AOA Max
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +9.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +12.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +15.50         +0.00         +5.00         +100.00
         +53.00         -4.50         +5.00         +100.00
         +53.00         +4.50         +5.00         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +35.000000  # CG Loc
            +76.500000  # Length
            +53.000000  # Span
             +3.000000  # Fus Radius
             +4.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+14.000000  # Num MACH
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +0.970000  +1.000000  +1.200000  +1.400000  +1.600000
  +1.800000  +2.000000  +2.200000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.814300  -0.592300  -0.206200  +0.050000  +0.365000  +0.640000  +0.910000  +1.148000  +1.225000  +1.378100
  +1.461500  +1.451800
#
# Mach: 0.2
